order_id,product_id,quantity,unit_price,created_date,last_updated
ORD0057,PROD0115,2,1499.50,2024-11-29 09:43:39,2024-11-29 09:43:39
ORD0057,PROD0116,1,1499.50,2024-11-29 09:43:39,2024-11-29 09:43:39
ORD0058,PROD0117,2,707.56,2024-08-04 09:43:39,2024-08-04 09:43:39
ORD0058,PROD0118,1,707.56,2024-08-04 09:43:39,2024-08-04 09:43:39
ORD0059,PROD0119,2,1307.59,2025-01-05 09:43:39,2025-01-05 09:43:39
ORD0059,PROD0120,1,1307.59,2025-01-05 09:43:39,2025-01-05 09:43:39
ORD0060,PROD0121,2,398.12,2025-02-04 09:43:39,2025-02-04 09:43:39
ORD0060,PROD0122,1,398.12,2025-02-04 09:43:39,2025-02-04 09:43:39
ORD0061,PROD0123,2,563.15,2025-03-27 09:43:39,2025-03-27 09:43:39
ORD0061,PROD0124,1,563.15,2025-03-27 09:43:39,2025-03-27 09:43:39
ORD0062,PROD0125,2,2380.33,2024-12-23 09:43:39,2024-12-23 09:43:39
ORD0062,PROD0126,1,2380.33,2024-12-23 09:43:39,2024-12-23 09:43:39
ORD0063,PROD0127,2,619.19,2025-04-17 09:43:39,2025-04-17 09:43:39
ORD0063,PROD0128,1,619.19,2025-04-17 09:43:39,2025-04-17 09:43:39
ORD0064,PROD0129,2,1421.66,2024-05-07 09:43:39,2024-05-07 09:43:39
ORD0064,PROD0130,1,1421.66,2024-05-07 09:43:39,2024-05-07 09:43:39
ORD0065,PROD0131,2,1730.18,2024-10-19 09:43:39,2024-10-19 09:43:39
ORD0065,PROD0132,1,1730.18,2024-10-19 09:43:39,2024-10-19 09:43:39
ORD0066,PROD0133,2,376.21,2024-11-03 09:43:39,2024-11-03 09:43:39
ORD0066,PROD0134,1,376.21,2024-11-03 09:43:39,2024-11-03 09:43:39
ORD0067,PROD0135,2,1024.83,2024-07-16 09:43:39,2024-07-16 09:43:39
ORD0067,PROD0136,1,1024.83,2024-07-16 09:43:39,2024-07-16 09:43:39
ORD0068,PROD0137,2,1346.00,2025-04-25 09:43:39,2025-04-25 09:43:39
ORD0068,PROD0138,1,1346.00,2025-04-25 09:43:39,2025-04-25 09:43:39
ORD0069,PROD0139,2,2076.50,2024-09-30 09:43:39,2024-09-30 09:43:39
ORD0069,PROD0140,1,2076.50,2024-09-30 09:43:39,2024-09-30 09:43:39
ORD0070,PROD0141,2,9.54,2025-02-01 09:43:39,2025-02-01 09:43:39
ORD0070,PROD0142,1,9.54,2025-02-01 09:43:39,2025-02-01 09:43:39
ORD0071,PROD0143,2,1566.59,2025-02-06 09:43:39,2025-02-06 09:43:39
ORD0071,PROD0144,1,1566.59,2025-02-06 09:43:39,2025-02-06 09:43:39
ORD0072,PROD0145,2,2019.94,2024-07-18 09:43:39,2024-07-18 09:43:39
ORD0072,PROD0146,1,2019.94,2024-07-18 09:43:39,2024-07-18 09:43:39
ORD0073,PROD0147,2,956.17,2024-11-01 09:43:39,2024-11-01 09:43:39
ORD0073,PROD0148,1,956.17,2024-11-01 09:43:39,2024-11-01 09:43:39
ORD0074,PROD0149,2,959.58,2024-06-25 09:43:39,2024-06-25 09:43:39
ORD0074,PROD0150,1,959.58,2024-06-25 09:43:39,2024-06-25 09:43:39
ORD0075,PROD0151,2,209.28,2025-03-25 09:43:39,2025-03-25 09:43:39
ORD0075,PROD0152,1,209.28,2025-03-25 09:43:39,2025-03-25 09:43:39
ORD0076,PROD0153,2,1953.81,2024-11-19 09:43:39,2024-11-19 09:43:39
ORD0076,PROD0154,1,1953.81,2024-11-19 09:43:39,2024-11-19 09:43:39
ORD0077,PROD0155,2,1135.81,2025-04-20 09:43:39,2025-04-20 09:43:39
ORD0077,PROD0156,1,1135.81,2025-04-20 09:43:39,2025-04-20 09:43:39
ORD0078,PROD0157,2,63.08,2024-11-09 09:43:39,2024-11-09 09:43:39
ORD0078,PROD0158,1,63.08,2024-11-09 09:43:39,2024-11-09 09:43:39
ORD0079,PROD0159,2,1619.84,2024-05-11 09:43:39,2024-05-11 09:43:39
ORD0079,PROD0160,1,1619.84,2024-05-11 09:43:39,2024-05-11 09:43:39
ORD0080,PROD0161,2,2366.36,2024-12-26 09:43:39,2024-12-26 09:43:39
ORD0080,PROD0162,1,2366.36,2024-12-26 09:43:39,2024-12-26 09:43:39
ORD0081,PROD0163,2,314.64,2025-04-17 09:43:39,2025-04-17 09:43:39
ORD0081,PROD0164,1,314.64,2025-04-17 09:43:39,2025-04-17 09:43:39
ORD0082,PROD0165,2,188.60,2025-02-12 09:43:39,2025-02-12 09:43:39
ORD0082,PROD0166,1,188.60,2025-02-12 09:43:39,2025-02-12 09:43:39
ORD0083,PROD0167,2,1111.85,2025-03-15 09:43:39,2025-03-15 09:43:39
ORD0083,PROD0168,1,1111.85,2025-03-15 09:43:39,2025-03-15 09:43:39
ORD0084,PROD0169,2,1472.12,2024-07-28 09:43:39,2024-07-28 09:43:39
ORD0084,PROD0170,1,1472.12,2024-07-28 09:43:39,2024-07-28 09:43:39
ORD0085,PROD0171,2,2209.26,2025-01-23 09:43:39,2025-01-23 09:43:39
ORD0085,PROD0172,1,2209.26,2025-01-23 09:43:39,2025-01-23 09:43:39
ORD0086,PROD0173,2,1097.05,2025-02-17 09:43:39,2025-02-17 09:43:39
ORD0086,PROD0174,1,1097.05,2025-02-17 09:43:39,2025-02-17 09:43:39
ORD0087,PROD0175,2,13.58,2024-06-06 09:43:39,2024-06-06 09:43:39
ORD0087,PROD0176,1,13.58,2024-06-06 09:43:39,2024-06-06 09:43:39
ORD0088,PROD0177,2,640.51,2024-12-26 09:43:39,2024-12-26 09:43:39
ORD0088,PROD0178,1,640.51,2024-12-26 09:43:39,2024-12-26 09:43:39
ORD0089,PROD0179,2,2478.26,2025-02-18 09:43:39,2025-02-18 09:43:39
ORD0089,PROD0180,1,2478.26,2025-02-18 09:43:39,2025-02-18 09:43:39
ORD0090,PROD0181,2,176.88,2024-07-27 09:43:39,2024-07-27 09:43:39
ORD0090,PROD0182,1,176.88,2024-07-27 09:43:39,2024-07-27 09:43:39
ORD0091,PROD0183,2,2266.18,2024-06-14 09:43:39,2024-06-14 09:43:39
ORD0091,PROD0184,1,2266.18,2024-06-14 09:43:39,2024-06-14 09:43:39
ORD0092,PROD0185,2,2474.12,2024-06-24 09:43:39,2024-06-24 09:43:39
ORD0092,PROD0186,1,2474.12,2024-06-24 09:43:39,2024-06-24 09:43:39
ORD0093,PROD0187,2,1228.57,2024-10-09 09:43:39,2024-10-09 09:43:39
ORD0093,PROD0188,1,1228.57,2024-10-09 09:43:39,2024-10-09 09:43:39
ORD0094,PROD0189,2,2359.48,2024-11-11 09:43:39,2024-11-11 09:43:39
ORD0094,PROD0190,1,2359.48,2024-11-11 09:43:39,2024-11-11 09:43:39
ORD0095,PROD0191,2,2168.88,2024-10-19 09:43:39,2024-10-19 09:43:39
ORD0095,PROD0192,1,2168.88,2024-10-19 09:43:39,2024-10-19 09:43:39
ORD0096,PROD0193,2,1869.83,2025-01-01 09:43:39,2025-01-01 09:43:39
ORD0096,PROD0194,1,1869.83,2025-01-01 09:43:39,2025-01-01 09:43:39
ORD0097,PROD0195,2,535.02,2024-07-14 09:43:39,2024-07-14 09:43:39
ORD0097,PROD0196,1,535.02,2024-07-14 09:43:39,2024-07-14 09:43:39
ORD0098,PROD0197,2,1401.63,2025-01-10 09:43:39,2025-01-10 09:43:39
ORD0098,PROD0198,1,1401.63,2025-01-10 09:43:39,2025-01-10 09:43:39
ORD0099,PROD0199,2,37.72,2024-10-17 09:43:39,2024-10-17 09:43:39
ORD0099,PROD0200,1,37.72,2024-10-17 09:43:39,2024-10-17 09:43:39
ORD0100,PROD0201,2,1979.62,2025-01-05 09:43:39,2025-01-05 09:43:39
ORD0100,PROD0202,1,1979.62,2025-01-05 09:43:39,2025-01-05 09:43:39 
